

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  1985  000FCA  6EDF               	movwf	indf2,c
  1986                           
  1987                           ; BSR set to: 0
  1988  000FCC  4A40               	infsnz	sprintf@sp,f,c
  1989  000FCE  2A41               	incf	sprintf@sp+1,f,c
  1990                           
  1991                           ; BSR set to: 0
  1992                           ;doprnt.c: 1237: prec--;
  1993  000FD0  0100               	movlb	0	; () banked
  1994  000FD2  0771               	decf	sprintf@prec& (0+255),f,b
  1995  000FD4  A0D8               	btfss	status,0,c
  1996  000FD6  0772               	decf	(sprintf@prec+1)& (0+255),f,b
  1997  000FD8  D000               	goto	l2544
  1998  000FDA                     l2544:
  1999                           
  2000                           ; BSR set to: 0
  2001  000FDA  0100               	movlb	0	; () banked
  2002  000FDC  5171               	movf	sprintf@prec& (0+255),w,b
  2003  000FDE  0100               	movlb	0	; () banked
  2004  000FE0  1172               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2005  000FE2  B4D8               	btfsc	status,2,c
  2006  000FE4  D054               	goto	l2566
  2007  000FE6  D7EC               	goto	l2538
  2008                           
  2009                           ; BSR set to: 0
  2010                           ;doprnt.c: 1238: }
  2011                           ;doprnt.c: 1245: continue;
  2012  000FE8  D052               	goto	l2566
  2013  000FEA                     l2546:
  2014                           
  2015                           ; BSR set to: 0
  2016                           ;doprnt.c: 1246: }
  2017                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2018  000FEA  0100               	movlb	0	; () banked
  2019  000FEC  5171               	movf	sprintf@prec& (0+255),w,b
  2020  000FEE  0100               	movlb	0	; () banked
  2021  000FF0  1172               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2022  000FF2  A4D8               	btfss	status,2,c
  2023  000FF4  D00E               	goto	l2552
  2024                           
  2025                           ; BSR set to: 0
  2026  000FF6  0100               	movlb	0	; () banked
  2027  000FF8  5167               	movf	sprintf@val& (0+255),w,b
  2028  000FFA  0100               	movlb	0	; () banked
  2029  000FFC  1168               	iorwf	(sprintf@val+1)& (0+255),w,b
  2030  000FFE  0100               	movlb	0	; () banked
  2031  001000  1169               	iorwf	(sprintf@val+2)& (0+255),w,b
  2032  001002  0100               	movlb	0	; () banked
  2033  001004  116A               	iorwf	(sprintf@val+3)& (0+255),w,b
  2034  001006  A4D8               	btfss	status,2,c
  2035  001008  D004               	goto	l2552
  2036                           
  2037                           ; BSR set to: 0
  2038                           ;doprnt.c: 1291: prec++;
  2039  00100A  0100               	movlb	0	; () banked
  2040  00100C  4B71               	infsnz	sprintf@prec& (0+255),f,b
  2041  00100E  2B72               	incf	(sprintf@prec+1)& (0+255),f,b
  2042  001010  D000               	goto	l2552
  2043  001012                     l2552:
  2044                           
  2045                           ; BSR set to: 0
  2046                           ;doprnt.c: 1339: if(c < prec)
  2047  001012  0E80               	movlw	128
  2048  001014  0100               	movlb	0	; () banked
  2049  001016  BF76               	btfsc	sprintf@c& (0+255),7,b
  2050  001018  0E7F               	movlw	127
  2051  00101A  6E47               	movwf	??_sprintf& (0+255),c
  2052  00101C  0100               	movlb	0	; () banked
  2053  00101E  5171               	movf	sprintf@prec& (0+255),w,b
  2054  001020  0100               	movlb	0	; () banked
  2055  001022  5D76               	subwf	sprintf@c& (0+255),w,b
  2056  001024  0100               	movlb	0	; () banked
  2057  001026  5172               	movf	(sprintf@prec+1)& (0+255),w,b
  2058  001028  0A80               	xorlw	128
  2059  00102A  5847               	subwfb	??_sprintf& (0+255),w,c
  2060  00102C  B0D8               	btfsc	status,0,c
  2061  00102E  D003               	goto	l2556
  2062                           
  2063                           ; BSR set to: 0
  2064                           ;doprnt.c: 1340: c = prec;
  2065  001030  C071  F076         	movff	sprintf@prec,sprintf@c
  2066  001034  D017               	goto	l2560
  2067  001036                     l2556:
  2068                           
  2069                           ; BSR set to: 0
  2070                           ;doprnt.c: 1341: else if(prec < c)
  2071  001036  0100               	movlb	0	; () banked
  2072  001038  5172               	movf	(sprintf@prec+1)& (0+255),w,b
  2073  00103A  0A80               	xorlw	128
  2074  00103C  6E47               	movwf	??_sprintf& (0+255),c
  2075  00103E  0100               	movlb	0	; () banked
  2076  001040  5176               	movf	sprintf@c& (0+255),w,b
  2077  001042  0100               	movlb	0	; () banked
  2078  001044  5D71               	subwf	sprintf@prec& (0+255),w,b
  2079  001046  0E80               	movlw	128
  2080  001048  0100               	movlb	0	; () banked
  2081  00104A  BF76               	btfsc	sprintf@c& (0+255),7,b
  2082  00104C  0E7F               	movlw	127
  2083  00104E  5847               	subwfb	??_sprintf& (0+255),w,c
  2084  001050  B0D8               	btfsc	status,0,c
  2085  001052  D008               	goto	l2560
  2086                           
  2087                           ; BSR set to: 0
  2088                           ;doprnt.c: 1342: prec = c;
  2089  001054  0100               	movlb	0	; () banked
  2090  001056  5176               	movf	sprintf@c& (0+255),w,b
  2091  001058  0100               	movlb	0	; () banked
  2092  00105A  6F71               	movwf	sprintf@prec& (0+255),b
  2093  00105C  6B72               	clrf	(sprintf@prec+1)& (0+255),b
  2094  00105E  BF71               	btfsc	sprintf@prec& (0+255),7,b
  2095  001060  0772               	decf	(sprintf@prec+1)& (0+255),f,b
  2096                           
  2097                           ; BSR set to: 0
  2098  001062  D000               	goto	l2560
  2099  001064                     l2560:
  2100                           
  2101                           ; BSR set to: 0
  2102                           ;doprnt.c: 1422: {
  2103                           ;doprnt.c: 1438: if(flag & 0x03)
  2104  001064  0E03               	movlw	3
  2105  001066  0100               	movlb	0	; () banked
  2106  001068  1565               	andwf	sprintf@flag& (0+255),w,b
  2107  00106A  6E47               	movwf	??_sprintf& (0+255),c
  2108  00106C  0E00               	movlw	0
  2109  00106E  0100               	movlb	0	; () banked
  2110  001070  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  2111  001072  6E48               	movwf	(??_sprintf+1)& (0+255),c
  2112  001074  5047               	movf	??_sprintf,w,c
  2113  001076  1048               	iorwf	??_sprintf+1,w,c
  2114  001078  B4D8               	btfsc	status,2,c
  2115  00107A  D009               	goto	l2566
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2119  00107C  C040  FFD9         	movff	sprintf@sp,fsr2l
  2120  001080  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2121  001084  0E2D               	movlw	45
  2122  001086  6EDF               	movwf	indf2,c
  2123  001088                     l2564:
  2124                           
  2125                           ; BSR set to: 0
  2126  001088  4A40               	infsnz	sprintf@sp,f,c
  2127  00108A  2A41               	incf	sprintf@sp+1,f,c
  2128                           
  2129                           ; BSR set to: 0
  2130  00108C  D000               	goto	l2566
  2131  00108E                     l2566:
  2132                           
  2133                           ; BSR set to: 0
  2134  00108E  C042  FFF6         	movff	sprintf@f,tblptrl
  2135  001092  C043  FFF7         	movff	sprintf@f+1,tblptrh
  2136  001096  4A42               	infsnz	sprintf@f,f,c
  2137  001098  2A43               	incf	sprintf@f+1,f,c
  2138  00109A                     	if	0	;tblptru may be non-zero
  2139  00109A                     	endif
  2140  00109A                     	if	0	;tblptru may be non-zero
  2141  00109A                     	endif
  2142  00109A  0008               	tblrd		*
  2143  00109C  CFF5 F076          	movff	tablat,sprintf@c
  2144  0010A0  0100               	movlb	0	; () banked
  2145  0010A2  5176               	movf	sprintf@c& (0+255),w,b
  2146  0010A4  B4D8               	btfsc	status,2,c
  2147  0010A6  D003               	goto	l2568
  2148  0010A8  EF4E  F004         	goto	l2368
  2149                           
  2150                           ; BSR set to: 0
  2151  0010AC  D000               	goto	l2568
  2152  0010AE                     l2568:
  2153                           
  2154                           ; BSR set to: 0
  2155                           ;doprnt.c: 1538: *sp = 0;
  2156  0010AE  C040  FFD9         	movff	sprintf@sp,fsr2l
  2157  0010B2  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2158  0010B6  0E00               	movlw	0
  2159  0010B8  6EDF               	movwf	indf2,c
  2160  0010BA  D000               	goto	l186
  2161  0010BC                     l186:
  2162                           
  2163                           ; BSR set to: 0
  2164  0010BC  0012               	return		;funcret
  2165  0010BE                     __end_of_sprintf:
  2166                           	opt stack 0
  2167                           tblptru	equ	0xFF8
  2168                           tblptrh	equ	0xFF7
  2169                           tblptrl	equ	0xFF6
  2170                           tablat	equ	0xFF5
  2171                           prodh	equ	0xFF4
  2172                           prodl	equ	0xFF3
  2173                           wreg	equ	0xFE8
  2174                           indf2	equ	0xFDF
  2175                           postinc2	equ	0xFDE
  2176                           postdec2	equ	0xFDD
  2177                           fsr2h	equ	0xFDA
  2178                           fsr2l	equ	0xFD9
  2179                           status	equ	0xFD8
  2180                           
  2181 ;; *************** function _scale *****************
  2182 ;; Defined at:
  2183 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  scl             1    wreg     char 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  scl             1   41[COMRAM] char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  3   35[COMRAM] char 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2197 ;;      Params:         3       0       0       0       0       0       0       0       0
  2198 ;;      Locals:         4       0       0       0       0       0       0       0       0
  2199 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2200 ;;      Totals:         7       0       0       0       0       0       0       0       0
  2201 ;;Total ram usage:        7 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    2
  2204 ;; This function calls:
  2205 ;;		___awdiv
  2206 ;;		___awmod
  2207 ;;		___ftmul
  2208 ;;		___wmul
  2209 ;; This function is called by:
  2210 ;;		_sprintf
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           	psect	text3
  2215  0010BE                     __ptext3:
  2216                           	opt stack 0
  2217  0010BE                     _scale:
  2218                           	opt stack 27
  2219                           
  2220                           ; BSR set to: 0
  2221                           ;incstack = 0
  2222                           ;scale@scl stored from wreg
  2223  0010BE  6E2A               	movwf	scale@scl,c
  2224                           
  2225                           ;doprnt.c: 428: if(scl < 0) {
  2226  0010C0  AE2A               	btfss	scale@scl,7,c
  2227  0010C2  D0EF               	goto	l2058
  2228                           
  2229                           ;doprnt.c: 429: scl = -scl;
  2230  0010C4  6C2A               	negf	scale@scl,c
  2231                           
  2232                           ;doprnt.c: 430: if(scl>=110)
  2233  0010C6  502A               	movf	scale@scl,w,c
  2234  0010C8  0A80               	xorlw	128
  2235  0010CA  0F12               	addlw	-238
  2236  0010CC  A0D8               	btfss	status,0,c
  2237  0010CE  D08D               	goto	l2048
  2238                           
  2239                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2240  0010D0  0E00               	movlw	0
  2241  0010D2  6E12               	movwf	___wmul@multiplicand+1,c
  2242  0010D4  0E03               	movlw	3
  2243  0010D6  6E11               	movwf	___wmul@multiplicand,c
  2244  0010D8  0E00               	movlw	0
  2245  0010DA  6E0A               	movwf	___awdiv@divisor+1,c
  2246  0010DC  0E0A               	movlw	10
  2247  0010DE  6E09               	movwf	___awdiv@divisor,c
  2248  0010E0  0E00               	movlw	0
  2249  0010E2  6E04               	movwf	___awmod@divisor+1,c
  2250  0010E4  0E64               	movlw	100
  2251  0010E6  6E03               	movwf	___awmod@divisor,c
  2252  0010E8  502A               	movf	scale@scl,w,c
  2253  0010EA  6E01               	movwf	___awmod@dividend,c
  2254  0010EC  6A02               	clrf	___awmod@dividend+1,c
  2255  0010EE  BE01               	btfsc	___awmod@dividend,7,c
  2256  0010F0  0602               	decf	___awmod@dividend+1,f,c
  2257  0010F2  ECE8  F00F         	call	___awmod	;wreg free
  2258  0010F6  C001  F007         	movff	?___awmod,___awdiv@dividend
  2259  0010FA  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2260  0010FE  EC0C  F00F         	call	___awdiv	;wreg free
  2261  001102  0E09               	movlw	9
  2262  001104  2407               	addwf	?___awdiv,w,c
  2263  001106  6E0F               	movwf	___wmul@multiplier,c
  2264  001108  0E00               	movlw	0
  2265  00110A  2008               	addwfc	?___awdiv+1,w,c
  2266  00110C  6E10               	movwf	___wmul@multiplier+1,c
  2267  00110E  ECB4  F011         	call	___wmul	;wreg free
  2268  001112  0E29               	movlw	low __npowers_
  2269  001114  240F               	addwf	?___wmul,w,c
  2270  001116  6EF6               	movwf	tblptrl,c
  2271  001118  0E08               	movlw	high __npowers_
  2272  00111A  2010               	addwfc	?___wmul+1,w,c
  2273  00111C  6EF7               	movwf	tblptrh,c
  2274  00111E                     	if	0	;There are less than 3 active tblptr bytes
  2275  00111E                     	endif
  2276  00111E  0009               	tblrd		*+
  2277  001120  CFF5 F018          	movff	tablat,___ftmul@f2
  2278  001124  0009               	tblrd		*+
  2279  001126  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2280  00112A  000A               	tblrd		*-
  2281  00112C  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2282  001130  0E00               	movlw	0
  2283  001132  6E0A               	movwf	___awdiv@divisor+1,c
  2284  001134  0E64               	movlw	100
  2285  001136  6E09               	movwf	___awdiv@divisor,c
  2286  001138  502A               	movf	scale@scl,w,c
  2287  00113A  6E07               	movwf	___awdiv@dividend,c
  2288  00113C  6A08               	clrf	___awdiv@dividend+1,c
  2289  00113E  BE07               	btfsc	___awdiv@dividend,7,c
  2290  001140  0608               	decf	___awdiv@dividend+1,f,c
  2291  001142  EC0C  F00F         	call	___awdiv	;wreg free
  2292  001146  0E12               	movlw	18
  2293  001148  2407               	addwf	?___awdiv,w,c
  2294  00114A  6E0F               	movwf	___wmul@multiplier,c
  2295  00114C  0E00               	movlw	0
  2296  00114E  2008               	addwfc	?___awdiv+1,w,c
  2297  001150  6E10               	movwf	___wmul@multiplier+1,c
  2298  001152  0E00               	movlw	0
  2299  001154  6E12               	movwf	___wmul@multiplicand+1,c
  2300  001156  0E03               	movlw	3
  2301  001158  6E11               	movwf	___wmul@multiplicand,c
  2302  00115A  ECB4  F011         	call	___wmul	;wreg free
  2303  00115E  0E29               	movlw	low __npowers_
  2304  001160  240F               	addwf	?___wmul,w,c
  2305  001162  6EF6               	movwf	tblptrl,c
  2306  001164  0E08               	movlw	high __npowers_
  2307  001166  2010               	addwfc	?___wmul+1,w,c
  2308  001168  6EF7               	movwf	tblptrh,c
  2309  00116A                     	if	0	;There are less than 3 active tblptr bytes
  2310  00116A                     	endif
  2311  00116A  0009               	tblrd		*+
  2312  00116C  CFF5 F015          	movff	tablat,___ftmul@f1
  2313  001170  0009               	tblrd		*+
  2314  001172  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2315  001176  000A               	tblrd		*-
  2316  001178  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2317  00117C  EC60  F00D         	call	___ftmul	;wreg free
  2318  001180  C015  F027         	movff	?___ftmul,_scale$754
  2319  001184  C016  F028         	movff	?___ftmul+1,_scale$754+1
  2320  001188  C017  F029         	movff	?___ftmul+2,_scale$754+2
  2321                           
  2322                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2323  00118C  C027  F015         	movff	_scale$754,___ftmul@f1
  2324  001190  C028  F016         	movff	_scale$754+1,___ftmul@f1+1
  2325  001194  C029  F017         	movff	_scale$754+2,___ftmul@f1+2
  2326  001198  0E00               	movlw	0
  2327  00119A  6E12               	movwf	___wmul@multiplicand+1,c
  2328  00119C  0E03               	movlw	3
  2329  00119E  6E11               	movwf	___wmul@multiplicand,c
  2330  0011A0  0E00               	movlw	0
  2331  0011A2  6E04               	movwf	___awmod@divisor+1,c
  2332  0011A4  0E0A               	movlw	10
  2333  0011A6  6E03               	movwf	___awmod@divisor,c
  2334  0011A8  502A               	movf	scale@scl,w,c
  2335  0011AA  6E01               	movwf	___awmod@dividend,c
  2336  0011AC  6A02               	clrf	___awmod@dividend+1,c
  2337  0011AE  BE01               	btfsc	___awmod@dividend,7,c
  2338  0011B0  0602               	decf	___awmod@dividend+1,f,c
  2339  0011B2  ECE8  F00F         	call	___awmod	;wreg free
  2340  0011B6  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2341  0011BA  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2342  0011BE  ECB4  F011         	call	___wmul	;wreg free
  2343  0011C2  0E29               	movlw	low __npowers_
  2344  0011C4  240F               	addwf	?___wmul,w,c
  2345  0011C6  6EF6               	movwf	tblptrl,c
  2346  0011C8  0E08               	movlw	high __npowers_
  2347  0011CA  2010               	addwfc	?___wmul+1,w,c
  2348  0011CC  6EF7               	movwf	tblptrh,c
  2349  0011CE                     	if	0	;There are less than 3 active tblptr bytes
  2350  0011CE                     	endif
  2351  0011CE  0009               	tblrd		*+
  2352  0011D0  CFF5 F018          	movff	tablat,___ftmul@f2
  2353  0011D4  0009               	tblrd		*+
  2354  0011D6  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2355  0011DA  000A               	tblrd		*-
  2356  0011DC  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2357  0011E0  EC60  F00D         	call	___ftmul	;wreg free
  2358  0011E4  D141               	goto	L6
  2359  0011E6  D15A               	goto	l120
  2360  0011E8  D054               	goto	l2054
  2361  0011EA                     l2048:
  2362                           
  2363                           ;doprnt.c: 432: else if(scl > 10)
  2364  0011EA  502A               	movf	scale@scl,w,c
  2365  0011EC  0A80               	xorlw	128
  2366  0011EE  0F75               	addlw	-139
  2367  0011F0  A0D8               	btfss	status,0,c
  2368  0011F2  D04F               	goto	l2054
  2369                           
  2370                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2371  0011F4  0E00               	movlw	0
  2372  0011F6  6E0A               	movwf	___awdiv@divisor+1,c
  2373  0011F8  0E0A               	movlw	10
  2374  0011FA  6E09               	movwf	___awdiv@divisor,c
  2375  0011FC  502A               	movf	scale@scl,w,c
  2376  0011FE  6E07               	movwf	___awdiv@dividend,c
  2377  001200  6A08               	clrf	___awdiv@dividend+1,c
  2378  001202  BE07               	btfsc	___awdiv@dividend,7,c
  2379  001204  0608               	decf	___awdiv@dividend+1,f,c
  2380  001206  EC0C  F00F         	call	___awdiv	;wreg free
  2381  00120A  0E09               	movlw	9
  2382  00120C  2407               	addwf	?___awdiv,w,c
  2383  00120E  6E0F               	movwf	___wmul@multiplier,c
  2384  001210  0E00               	movlw	0
  2385  001212  2008               	addwfc	?___awdiv+1,w,c
  2386  001214  6E10               	movwf	___wmul@multiplier+1,c
  2387  001216  0E00               	movlw	0
  2388  001218  6E12               	movwf	___wmul@multiplicand+1,c
  2389  00121A  0E03               	movlw	3
  2390  00121C  6E11               	movwf	___wmul@multiplicand,c
  2391  00121E  ECB4  F011         	call	___wmul	;wreg free
  2392  001222  0E29               	movlw	low __npowers_
  2393  001224  240F               	addwf	?___wmul,w,c
  2394  001226  6EF6               	movwf	tblptrl,c
  2395  001228  0E08               	movlw	high __npowers_
  2396  00122A  2010               	addwfc	?___wmul+1,w,c
  2397  00122C  6EF7               	movwf	tblptrh,c
  2398  00122E                     	if	0	;There are less than 3 active tblptr bytes
  2399  00122E                     	endif
  2400  00122E  0009               	tblrd		*+
  2401  001230  CFF5 F015          	movff	tablat,___ftmul@f1
  2402  001234  0009               	tblrd		*+
  2403  001236  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2404  00123A  000A               	tblrd		*-
  2405  00123C  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2406  001240  0E00               	movlw	0
  2407  001242  6E12               	movwf	___wmul@multiplicand+1,c
  2408  001244  0E03               	movlw	3
  2409  001246  6E11               	movwf	___wmul@multiplicand,c
  2410  001248  0E00               	movlw	0
  2411  00124A  6E04               	movwf	___awmod@divisor+1,c
  2412  00124C  0E0A               	movlw	10
  2413  00124E  6E03               	movwf	___awmod@divisor,c
  2414  001250  502A               	movf	scale@scl,w,c
  2415  001252  6E01               	movwf	___awmod@dividend,c
  2416  001254  6A02               	clrf	___awmod@dividend+1,c
  2417  001256  BE01               	btfsc	___awmod@dividend,7,c
  2418  001258  0602               	decf	___awmod@dividend+1,f,c
  2419  00125A  ECE8  F00F         	call	___awmod	;wreg free
  2420  00125E  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2421  001262  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2422  001266  ECB4  F011         	call	___wmul	;wreg free
  2423  00126A  0E29               	movlw	low __npowers_
  2424  00126C  240F               	addwf	?___wmul,w,c
  2425  00126E  6EF6               	movwf	tblptrl,c
  2426  001270  0E08               	movlw	high __npowers_
  2427  001272  2010               	addwfc	?___wmul+1,w,c
  2428  001274  6EF7               	movwf	tblptrh,c
  2429  001276                     	if	0	;There are less than 3 active tblptr bytes
  2430  001276                     	endif
  2431  001276  0009               	tblrd		*+
  2432  001278  CFF5 F018          	movff	tablat,___ftmul@f2
  2433  00127C  0009               	tblrd		*+
  2434  00127E  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2435  001282  000A               	tblrd		*-
  2436  001284  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2437  001288  EC60  F00D         	call	___ftmul	;wreg free
  2438  00128C  D0ED               	goto	L6
  2439  00128E  D106               	goto	l120
  2440  001290  D000               	goto	l2054
  2441  001292                     l2054:
  2442                           
  2443                           ;doprnt.c: 434: return _npowers_[scl];
  2444  001292  502A               	movf	scale@scl,w,c
  2445  001294  0D03               	mullw	3
  2446  001296  0E29               	movlw	low __npowers_
  2447  001298  24F3               	addwf	prodl,w,c
  2448  00129A  6EF6               	movwf	tblptrl,c
  2449  00129C  0E08               	movlw	high __npowers_
  2450  00129E  D0F2               	goto	L5
  2451  0012A0  D0FD               	goto	l120
  2452  0012A2                     l2058:
  2453                           
  2454                           ;doprnt.c: 435: }
  2455                           ;doprnt.c: 436: if(scl>=110)
  2456  0012A2  502A               	movf	scale@scl,w,c
  2457  0012A4  0A80               	xorlw	128
  2458  0012A6  0F12               	addlw	-238
  2459  0012A8  A0D8               	btfss	status,0,c
  2460  0012AA  D08D               	goto	l2066
  2461                           
  2462                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2463  0012AC  0E00               	movlw	0
  2464  0012AE  6E12               	movwf	___wmul@multiplicand+1,c
  2465  0012B0  0E03               	movlw	3
  2466  0012B2  6E11               	movwf	___wmul@multiplicand,c
  2467  0012B4  0E00               	movlw	0
  2468  0012B6  6E0A               	movwf	___awdiv@divisor+1,c
  2469  0012B8  0E0A               	movlw	10
  2470  0012BA  6E09               	movwf	___awdiv@divisor,c
  2471  0012BC  0E00               	movlw	0
  2472  0012BE  6E04               	movwf	___awmod@divisor+1,c
  2473  0012C0  0E64               	movlw	100
  2474  0012C2  6E03               	movwf	___awmod@divisor,c
  2475  0012C4  502A               	movf	scale@scl,w,c
  2476  0012C6  6E01               	movwf	___awmod@dividend,c
  2477  0012C8  6A02               	clrf	___awmod@dividend+1,c
  2478  0012CA  BE01               	btfsc	___awmod@dividend,7,c
  2479  0012CC  0602               	decf	___awmod@dividend+1,f,c
  2480  0012CE  ECE8  F00F         	call	___awmod	;wreg free
  2481  0012D2  C001  F007         	movff	?___awmod,___awdiv@dividend
  2482  0012D6  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2483  0012DA  EC0C  F00F         	call	___awdiv	;wreg free
  2484  0012DE  0E09               	movlw	9
  2485  0012E0  2407               	addwf	?___awdiv,w,c
  2486  0012E2  6E0F               	movwf	___wmul@multiplier,c
  2487  0012E4  0E00               	movlw	0
  2488  0012E6  2008               	addwfc	?___awdiv+1,w,c
  2489  0012E8  6E10               	movwf	___wmul@multiplier+1,c
  2490  0012EA  ECB4  F011         	call	___wmul	;wreg free
  2491  0012EE  0E50               	movlw	low __powers_
  2492  0012F0  240F               	addwf	?___wmul,w,c
  2493  0012F2  6EF6               	movwf	tblptrl,c
  2494  0012F4  0E08               	movlw	high __powers_
  2495  0012F6  2010               	addwfc	?___wmul+1,w,c
  2496  0012F8  6EF7               	movwf	tblptrh,c
  2497  0012FA                     	if	0	;There are less than 3 active tblptr bytes
  2498  0012FA                     	endif
  2499  0012FA  0009               	tblrd		*+
  2500  0012FC  CFF5 F018          	movff	tablat,___ftmul@f2
  2501  001300  0009               	tblrd		*+
  2502  001302  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2503  001306  000A               	tblrd		*-
  2504  001308  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2505  00130C  0E00               	movlw	0
  2506  00130E  6E0A               	movwf	___awdiv@divisor+1,c
  2507  001310  0E64               	movlw	100
  2508  001312  6E09               	movwf	___awdiv@divisor,c
  2509  001314  502A               	movf	scale@scl,w,c
  2510  001316  6E07               	movwf	___awdiv@dividend,c
  2511  001318  6A08               	clrf	___awdiv@dividend+1,c
  2512  00131A  BE07               	btfsc	___awdiv@dividend,7,c
  2513  00131C  0608               	decf	___awdiv@dividend+1,f,c
  2514  00131E  EC0C  F00F         	call	___awdiv	;wreg free
  2515  001322  0E12               	movlw	18
  2516  001324  2407               	addwf	?___awdiv,w,c
  2517  001326  6E0F               	movwf	___wmul@multiplier,c
  2518  001328  0E00               	movlw	0
  2519  00132A  2008               	addwfc	?___awdiv+1,w,c
  2520  00132C  6E10               	movwf	___wmul@multiplier+1,c
  2521  00132E  0E00               	movlw	0
  2522  001330  6E12               	movwf	___wmul@multiplicand+1,c
  2523  001332  0E03               	movlw	3
  2524  001334  6E11               	movwf	___wmul@multiplicand,c
  2525  001336  ECB4  F011         	call	___wmul	;wreg free
  2526  00133A  0E50               	movlw	low __powers_
  2527  00133C  240F               	addwf	?___wmul,w,c
  2528  00133E  6EF6               	movwf	tblptrl,c
  2529  001340  0E08               	movlw	high __powers_
  2530  001342  2010               	addwfc	?___wmul+1,w,c
  2531  001344  6EF7               	movwf	tblptrh,c
  2532  001346                     	if	0	;There are less than 3 active tblptr bytes
  2533  001346                     	endif
  2534  001346  0009               	tblrd		*+
  2535  001348  CFF5 F015          	movff	tablat,___ftmul@f1
  2536  00134C  0009               	tblrd		*+
  2537  00134E  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2538  001352  000A               	tblrd		*-
  2539  001354  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2540  001358  EC60  F00D         	call	___ftmul	;wreg free
  2541  00135C  C015  F027         	movff	?___ftmul,_scale$754
  2542  001360  C016  F028         	movff	?___ftmul+1,_scale$754+1
  2543  001364  C017  F029         	movff	?___ftmul+2,_scale$754+2
  2544                           
  2545                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2546  001368  C027  F015         	movff	_scale$754,___ftmul@f1
  2547  00136C  C028  F016         	movff	_scale$754+1,___ftmul@f1+1
  2548  001370  C029  F017         	movff	_scale$754+2,___ftmul@f1+2
  2549  001374  0E00               	movlw	0
  2550  001376  6E12               	movwf	___wmul@multiplicand+1,c
  2551  001378  0E03               	movlw	3
  2552  00137A  6E11               	movwf	___wmul@multiplicand,c
  2553  00137C  0E00               	movlw	0
  2554  00137E  6E04               	movwf	___awmod@divisor+1,c
  2555  001380  0E0A               	movlw	10
  2556  001382  6E03               	movwf	___awmod@divisor,c
